,id,pos,vel
0,0,"[-0.5908998797701974, 1.2199094020097367, 0.2873104516095467, -2.5839315551980864, 1.9598649825087036, -0.15909634925481525, 1.0282182976434502, -3.674143238486837, -0.825644470202691, 2.819146730914696, -0.053200669119129254, -1.348208847202553, 3.2786105891955315, 2.061140980719562, 0.17173834362620938, -0.28925037948693244, 1.9740967114260215, -0.7031414671499034, 4.4524910141404455, -3.4431736103076096]","[1.5526770891308614, 0.4670700788714566, 0.09736769818731694, -2.5662756634294066, 1.673477151655742, 1.1198360971660175, 1.0561130019926037, -0.543272798529031, -0.1671300524426613, 1.0575827898693295, -2.2712046155778, -1.946114578632853, -1.1668024029816386, -0.5430711330869803, -0.6575684807049358, -1.1682218055993838, -0.08052415961703936, -0.22017702431520988, 2.871006518971547, -1.4024225983452987]"
1,1,"[-0.3040194477344344, 0.5473533496549658, -0.18641234929105524, -3.2686152078738617, 2.070580620818092, 0.18762031259235767, 0.4959293663437149, -2.873769739642377, -1.153237294897145, 2.4843727533249385, -0.9125384390348636, -1.364515057814071, 1.8869226333426263, 1.1544530659353218, -0.4918948726434771, -0.7119707985903816, 1.6583553952286572, -0.18989805614983016, 4.222573304011312, -3.195664562702165]","[-0.5168264922855585, 1.5902496098488463, 1.6346040496476442, 0.4692431585442974, 0.5322837798500867, -0.7033777808247009, 1.623335089632587, -2.9543518410906353, 0.7449583212980914, 1.1016438439330634, 1.8540539238476075, -0.07268899161936548, 2.9443031099327546, 1.5719029708407486, 1.3020395991638136, -0.059000269345796295, 0.9563929832976452, -0.6378380933412506, 1.424535933060923, -0.6777832372275946]"
2,2,"[0.2215237950315301, -0.36841002016818697, 0.06781207225328384, 0.7174861749711567, -0.4719527562704013, -0.4572557783985986, -0.47289564213946, 0.8152246378952014, -0.15291424892315336, -0.7920245331191629, -0.1696466500911947, 0.7053596557625644, -0.8625514007955983, -0.5228098891694853, 0.19333654155135932, -0.5405196775470144, -0.0798293578446331, 0.6290275502328961, -1.0498624530520992, 1.1806437937356555]","[-0.8380709864867222, -1.3860852355423643, -0.7631198477116904, -0.7772767569118669, 0.1053701666331597, 0.9288352578924999, -0.504482212674964, 0.28195349708459067, 0.13983662725299761, 0.11846355992792872, 0.6805572749080254, 0.7892326527236444, -0.7480160562914488, -1.1340807905861705, -0.970916525891689, 0.3069558283195685, -0.3310107529267105, 0.3716251532447843, -0.6057461018528121, -0.8023652821084138]"
3,3,"[0.02030406567453296, 0.0001099117521038669, 0.7599227958014974, 0.009783642092841998, -0.048206079803282356, 0.1073716197578312, 0.41647191537986306, 0.6306856713371269, -0.29956350891300115, 0.19253985329483186, 0.07477839921314137, 0.8256150102169341, -0.9794306472088741, -0.5548979996025375, -0.054776874458495134, 0.42208904189543117, -0.3276309479648399, 0.36191574264314075, 0.25733781110638804, 1.0094724505630845]","[0.10797227897583002, -0.5488463492763401, -0.6580018164335688, 0.6360557853296464, -0.4485213019825003, -0.32081309769885424, -0.8641090672216689, 0.4560397197222028, 0.18002714434741854, -0.9659594686987671, -0.1496310050429727, 0.12678629549383974, -0.25931992156600336, -0.29294720598198576, 0.06863497587343699, -0.7466302838514572, 0.017438615483029746, 0.3672796286416798, -1.4341365498831269, 0.2915699859876943]"
4,4,"[0.7508280099322066, -0.14229661553121553, -0.09464789860456561, 1.7996507252720695, -0.8061341550585605, 0.11412457130554395, 0.3831533281378398, 1.5646917840989087, 0.9019329593842426, -0.7379289344476677, 0.1941862423340623, 0.18997609343930988, -0.945686789017448, 0.1278679660170026, 0.6712113312190718, 0.2631720206494094, -0.16054854809515642, -0.5538402919489932, -1.3535003232398892, -0.07021889993149315]","[-0.27183753280810674, 1.3978419269734124, 0.5421342389028283, -0.06027330338568344, -0.14472092022042402, 6.894899327079904e-05, 0.1909841158255931, -0.6381436795905501, -0.8070695964462603, 0.04704730004972134, -0.7552287508334619, -0.06090580727600686, 1.2049307159365086, 1.1042130981852265, -0.8027504859857089, 0.7531828258669521, -0.5305294293610217, 0.3294632808804682, 0.7157700175555644, 0.9725637081061285]"
5,5,"[-0.37465344071050616, -1.4084869385405325, -0.6902054244167158, -0.16956222085785203, -0.18666063022507243, -0.47533725527303244, -1.248541103479856, 0.39427397102376177, -0.37772375082500104, -0.8450106750595449, -0.010515625915192452, 0.9762024607793316, -1.0741466023428299, -1.0394401458796207, -0.4324653104768234, -1.1998512125975072, 0.29116534351768414, 1.2424256891484498, -1.4291250717069535, 0.5215193413270867]","[-0.019963773662839156, 0.1810602733991535, 0.2516262146866336, -0.35892162798123917, 0.35560336987536373, 0.8301147653280334, -0.5353473220074859, -0.8545216574426386, -0.07254534185571762, 0.3905580092592089, 0.2643456089437657, 0.7528955583466057, 0.6878107152186181, -0.7427466187128979, 0.15559179783849372, 0.06062100700649863, -0.011823522414564316, 0.1753689178930987, 0.7242200510693263, 0.14350771921449365]"
6,6,"[0.1878194721969335, -0.5510211177939887, -0.41320419085277654, 0.6995956163894567, -0.47161974976716453, -0.060910740753612067, -0.6127596605607231, 0.7252109865424282, 0.05997051817533533, -0.7327207915875174, -0.07847585948054696, 0.49600252869654166, -0.4794571018182222, -0.4508861850276401, 0.10824836196464653, -0.4523709840143629, -0.06932827922427191, 0.2751973769861427, -1.012653602673664, 0.37299029631468705]","[-0.23026784146957008, -0.3679092421251663, 0.252805315862793, 0.28006324836061636, -0.1903281093933699, -0.06282104874047549, -0.08712165382205861, 0.3507254493057661, 0.12733500723827595, -0.44351522547791233, 0.42572030334113, 0.716867597580181, -1.0356031510053758, -0.18068931092938456, -0.3786805523331225, 0.2827831058458376, -0.17870544030618052, 0.531924080869463, -0.7509748466906675, 0.8214135084198471]"
7,7,"[-0.0933056043409267, -0.7272154584355852, -0.3008675619611402, 0.22135200808526737, -0.24699337192904441, -0.16659152445482572, -0.6947743780512229, 0.526735891466484, -0.13362244577031, -0.5621734495841161, -0.05187015191397103, 0.7696018891975561, -0.7161942981370394, -0.7053930441470664, -0.10232971176783524, -0.6146863698381453, 0.027062552914269275, 0.7552547476454005, -0.972147565147444, 0.4697185552428111]","[-0.04535894364686086, -0.7477426867479696, -0.2332241106480899, -0.16618811941043943, -0.3067246870465385, 0.03293423859783471, -0.6412247963649159, 0.3768575311610727, -0.1949025048986845, -0.4537615153692556, 0.021661560065739126, 0.8472300233428813, -0.8794214122053325, -0.950869064835601, -0.29820210767981536, -0.2727241126308565, 0.06655526558268517, 0.5470274692192221, -0.794238470117079, 0.8278827706337617]"
8,8,"[0.686833120035272, -0.07278587133357255, -0.03280461720855963, 2.6868754882101884, -1.2642853263388663, 0.043028067507248614, 0.19939427832851556, 1.0735550565841618, 0.48235117927617027, -1.7797036743835537, 0.8535298105655695, -0.05352015140667816, -0.6373026243872274, 1.4189879085114616, -0.2199105236557887, 0.8895852533995556, -0.5029283789242839, -1.22913164003477, -0.9906309768544937, 0.7502598515648359]","[1.3312947936137587, 1.469899720072678, 0.2849185162388245, 0.9088533513015739, -0.7078227663826142, 1.1687936420670277, 0.5586250329912588, 1.9229426111294652, 1.2559054335096838, 0.6541458578591312, -1.3324602218559742, 0.051584799874886296, 0.5991753868966909, -0.8893784673109906, 1.9267627146292359, 1.1771531594171116, -0.9304123548174221, -0.4742736483462343, -0.32190521970530594, 0.2615680156313267]"
9,9,"[0.5141801701279648, -0.16985443982742185, -0.2475000975823203, 1.9248666333523436, -1.2731298701933003, 0.31553854460325204, -0.4705179418572433, 0.9114686952761502, 0.330456739864344, -1.5754138034159075, 0.5565925116373478, 0.724358834738795, -0.06439750148435823, 0.5529448932864222, 0.02644337470241724, 0.8992833081118596, -0.2779008699070891, -0.5450978036216781, -1.3563590478091585, 1.1788698724122513]","[0.331687411246521, 0.14226648433257572, -0.04600095681540666, 1.2693652948800664, -0.2628458741578344, -0.11574173983870255, 0.40988544326237464, 1.0904457782365893, 0.30108488377087816, -0.3671330886531635, -0.23783184897127604, -0.9399268189962262, -0.7989258495950654, 0.21317687699322355, -0.013860380417575686, -0.2962912414335203, -0.9428631175468637, -0.6708908403959444, -0.15231920931318593, -0.23911977674954232]"
10,10,"[-0.6705103375715941, -1.7265531110606998, -1.0991527825299863, -0.5776096131287921, -0.21834586321183497, -0.283301157205782, -1.8678497501603906, 0.4842400807797858, -0.4430504883531385, -0.7556794219729431, -0.12128651354756571, 1.5747579022669824, -0.7343910858556891, -1.97759978263956, -0.22761682749929235, -1.4667257468566883, 0.43401786730931635, 1.699064194468511, -2.19858753236423, 0.6049849374298093]","[0.30229807997783126, -0.2667139712399498, 0.8946147443297016, -0.09518390007388453, 0.38829568221607885, -0.4706607530901018, 0.2831847313977207, -0.3382258314153838, -0.04079370004462317, -0.25209296396920894, 0.09579470424817915, -0.18859341749780367, -1.80786447806926, 0.48769876544592516, -0.7573405316983421, -0.3825786901355506, -0.3701668233442001, 0.7678301621506652, 1.3563370377833563, 0.4370083165638354]"
11,11,"[-0.47109727238152277, -1.8563709615190895, -0.9856472549484687, -0.20272606196597295, -0.09126179170600314, -0.08186913048445274, -1.9060958992073807, -0.3004840904079867, -0.3868706699498582, -1.1968675018885464, 0.34777469535720507, 1.0407709882556502, -0.9639792565452061, -1.0470476198348786, -1.0086236734823297, -1.426957910146651, 0.0776761175342807, 1.2732256563439097, -0.9154043796801673, 0.3491047328284188]","[-0.5718691331977819, 0.30093281261390953, 0.3530182724588194, -1.6979069198626382, 0.44832156815090823, -1.174149444500436, 0.3144759974248043, -0.0708205431007744, -1.3325622990522288, 0.8939571999388145, -0.5124063154126366, 0.10351329761913101, 0.8679471223007666, -0.8010719541401046, 0.8929899269852974, -0.4589716167855713, 1.093543509834555, 0.3422288671537758, -0.24133252144584294, 1.0105859211628199]"
12,12,"[1.1307382083977175, 0.9782681479654716, 0.035370758608267765, 2.404940862189094, -1.085750228629679, 0.6424764128849967, 0.49719494730019703, 1.1581242101950657, 0.6428925722071098, -0.8803522439904817, -0.12037109301105078, -0.636385950188561, 0.5143305167711649, 1.2688760873334588, 0.4792465470152471, 1.196943592268606, -0.9465176851335914, -1.6479268266473635, 0.0795392350499183, 0.3198818422044982]","[0.10008248178089951, 0.010230456588478697, 0.9941032040707163, 1.1079197317622687, -0.3861192729866404, -0.6127906857863247, 1.5398529649611168, 0.21205264815699615, 0.8389208791136398, -0.35225524700840294, 1.513007678747252, 0.8438033790191238, -1.225209471102297, 1.3570136988263484, 0.2068074990707537, 1.1187670280573658, 1.1608958725354057, -0.15862350541620318, -1.4531368936434097, -0.01384315072167709]"
13,13,"[0.9805807636089129, 1.1643451541301029, 0.5022821626714077, 1.7905943398269184, -0.8549895275028364, 0.4378302132548228, 1.387009822124153, 2.2477519202703533, 1.2398692169485162, 0.16544134561334323, -0.7541453041563775, 0.3018265675901003, -0.808404408936637, 0.34474265034394147, 1.1025648245888877, 1.0056171435491301, -0.21924850941228455, -0.2144402107455619, -1.4795787936409046, -0.472058429684139]","[0.4685803099918949, 0.02771909571137508, -0.058999234146876384, 1.2787101464753365, -0.5447028982869873, -0.07571701979813533, 0.1324823102375738, 0.51991316622002, 0.18445561470169106, -0.7338737733223744, 0.5294723683282836, -0.5915410300916483, 0.23663472861361268, 0.485459638679141, 0.42737559332118175, 0.49483047900352806, -0.49303896052684576, -1.351535469358363, -0.02905133802685812, 0.6753649435523271]"
14,14,"[0.24686775095962146, 1.3833274755179288, 0.4687190054939192, -1.9538552948830137, 1.7751855352584893, 0.012087281813702203, 1.5750488393453237, -2.452504254677909, -0.18879248113740418, 2.5472203569571374, -0.6427571217883529, -1.6788731222907618, 2.283924300134138, 1.4197610934464917, 0.6645299591435327, -0.40002862905390785, 1.1729600617270448, -0.9512099005828372, 3.861196749795159, -2.825725819396568]","[-1.3352403638195172, -0.20324189143265195, -0.21080087699148742, -1.4780133684803352, 0.18118474287450329, 0.6239770181168944, -1.2771410613670977, -2.40331392609648, -1.8149720248141032, 0.020836531730720764, 0.979300463696309, 0.698215469143069, 1.1677316226116814, 1.7793349975617723, -2.1593560614106515, 0.7034361134968558, 1.812188464199761, 0.4724082245328075, 2.0537358039353752, -1.4827704665710788]"
15,15,"[-0.19039027011295542, 1.015314437476677, 0.5129775225117863, -2.818460255898946, 2.0281313230336973, 0.20910873235312422, 0.9986868283580336, -3.616979299058932, -0.8777026116299168, 2.313825558061684, -0.2551600026633986, -1.2300597635382458, 2.272393470330528, 1.6174273736006315, -0.34930263821117413, -0.6586569792321721, 1.809943641295664, -0.3765083044591755, 4.519992221967105, -2.9374185601036356]","[-0.9672207759971451, -0.5352572808779258, -1.6969844481643688, -1.5017352310893877, 1.0262491679455614, -1.0239804673602868, -0.5770369753157388, 0.05356171679468352, -0.2911592184113868, 2.2516992114899397, -1.0389693514332667, -1.2383770239100322, 1.7718640781043573, -0.34237823613096396, 1.0563489838098432, -0.38221332555462, 0.0035884754723761398, -0.32064535465174765, 0.7349390749698231, -2.134995478972794]"
