,loss,auc_p,auc_l,f1_binary,f1_micro,f1_macro,f1_weighted,dt,damping,iterations
0,0.3075132579734531,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
1,0.2694702471406082,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
2,0.23213636820079447,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
3,0.21695981614353338,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
4,0.20817485794561144,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
5,0.1923559774358592,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
6,0.17577762071223804,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
7,0.15845583661179427,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
8,0.13308315362336084,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
9,0.11574229439814215,0.5269095821304117,0.5,0.9515680089070329,0.9076106194690265,0.47578400445351643,0.8636532300310202,0.01,0.05,100.0
10,0.13110281929531822,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
11,0.11999769214672436,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
12,0.10202485497171371,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
13,0.09649058886578461,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
14,0.09628930297445093,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
15,0.09522405473315898,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
16,0.09242944437530769,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
17,0.0887951789586364,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
18,0.08530099602730634,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
19,0.08271871187400887,0.812402496099844,0.5570468795763325,0.9547325102880658,0.9143362831858407,0.5793399393545592,0.8853679361191134,0.01,0.05,100.0
20,0.0811164184427974,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
21,0.08014696827369326,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
22,0.07969925311064127,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
23,0.07900870300935897,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
24,0.07792339499045738,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
25,0.07739839954196032,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
26,0.07614288056495642,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
27,0.07538392716129254,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
28,0.07483007268643094,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
29,0.07461011573051408,0.8603774036018911,0.6743526637617229,0.9591914569031273,0.9242477876106194,0.716048930422007,0.9142638820984743,0.01,0.05,100.0
30,0.07465340285985722,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
31,0.07410852060349472,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
32,0.0735634353875768,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
33,0.07307804457748375,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
34,0.07270260941507334,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
35,0.07236947393270764,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
36,0.07224403063101237,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
37,0.07214199073715188,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
38,0.07198314148875612,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
39,0.07190211236488504,0.8755327224583235,0.6615620946676948,0.960303893637227,0.9260176991150443,0.708723375390042,0.9138171571681897,0.01,0.05,100.0
40,0.07173313727123598,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
41,0.07157387595311915,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
42,0.07117988985774341,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
43,0.07069901640287887,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
44,0.07058534078558365,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
45,0.0706493474348752,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
46,0.07050940929344578,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
47,0.0703294310980422,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
48,0.07002904358458303,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
49,0.06985207737627279,0.8833315401581581,0.670394976718609,0.962217581165749,0.9295575221238938,0.7213176678674698,0.9177043936465626,0.01,0.05,100.0
50,0.06973200978631738,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
51,0.06965810964447543,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
52,0.06959684212429303,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
53,0.06944167003482019,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
54,0.0692700382706411,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
55,0.06905362820141615,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
56,0.06879126202127828,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
57,0.06878503364347725,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
58,0.06865650609527425,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
59,0.06839563123875926,0.8868969701316788,0.6826348916025606,0.9623144271031595,0.9299115044247788,0.7311572135515798,0.9196014835725667,0.01,0.05,100.0
60,0.06834384138603733,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
61,0.06823390315111269,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
62,0.06809633424954599,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
63,0.067989833242169,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
64,0.06785398742105919,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
65,0.06771121738082923,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
66,0.06759988486462566,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
67,0.06746452768967423,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
68,0.0673593656729551,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
69,0.06722778337745079,0.8890278599649734,0.6877969946384063,0.9622713414634146,0.9299115044247788,0.7348670140152894,0.9202518515774247,0.01,0.05,100.0
70,0.06711506293544739,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
71,0.06702381819049123,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
72,0.0669302974345293,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
73,0.06678433116755864,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
74,0.06675276497867254,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
75,0.06663463457094031,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
76,0.06644936792027746,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
77,0.06637515055536938,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
78,0.06627626934494793,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
79,0.06619394660835355,0.8929265216585675,0.6912383966623032,0.9622425629290617,0.9299115044247788,0.7372789169325111,0.9206740591378407,0.01,0.05,100.0
80,0.06605581557147946,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
81,0.06598984081497825,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
82,0.06590362403394455,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
83,0.06585940390740444,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
84,0.06572126629954482,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
85,0.06557976261828069,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
86,0.06558948192504976,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
87,0.06550507086455878,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
88,0.06530181337031767,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
89,0.06541617626359723,0.8942938177297206,0.6987062241110334,0.9627791563275434,0.9309734513274336,0.7441633007915089,0.9223835893930973,0.01,0.05,100.0
90,0.06521257372500597,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
91,0.06539725953440502,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
92,0.0652224457708604,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
93,0.06516471917020857,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
94,0.0650633247509757,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
95,0.065496075033244,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
96,0.06517496679866466,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
97,0.06500347363514912,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
98,0.06477560519294596,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
99,0.06466959301768366,0.89549524509716,0.7172439196418432,0.9622243528283797,0.9302654867256637,0.7546753948049945,0.9238737135051207,0.01,0.05,100.0
