,loss,auc_p,auc_l,f1_binary,f1_micro,f1_macro,f1_weighted,dt,damping,iterations
100,0.06474329704265562,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
101,0.06480706420422522,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
102,0.06489877498498797,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
103,0.06498448893420922,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
104,0.06678520989182378,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
105,0.06823236430565958,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
106,0.06774888679887119,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
107,0.06672904412336121,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
108,0.06609792083723888,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
109,0.06570006613404887,0.894755560337356,0.7218209992767526,0.9615827890895121,0.9292035398230089,0.7555661693195308,0.9235152933302448,0.01,0.05,100.0
110,0.06547063461189413,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
111,0.0653328422234488,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
112,0.06517087558120825,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
113,0.06489271656277172,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
114,0.06459495403765404,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
115,0.0643506343242937,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
116,0.06423731429874921,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
117,0.06427599863592137,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
118,0.06443206208842411,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
119,0.0645662692847218,0.898820090734664,0.7050040047578914,0.9621270084162203,0.9299115044247788,0.746466347810006,0.9222774987396031,0.01,0.05,100.0
120,0.06460896312754519,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
121,0.06449676240531947,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
122,0.06447159800086873,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
123,0.06423991349961812,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
124,0.06411159859355238,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
125,0.06387792007546263,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
126,0.06380942623104541,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
127,0.06374130245856816,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
128,0.06370198622589468,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
129,0.06373200916993366,0.8978443045767808,0.7586670133472004,0.9584143023707734,0.9242477876106194,0.7669055638837994,0.923027554940614,0.01,0.05,100.0
130,0.06378040613030417,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
131,0.06373839373962052,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
132,0.06371315684603286,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
133,0.06365210452090989,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
134,0.06391106761270371,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
135,0.06388788393172484,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
136,0.06389531451421865,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
137,0.06383529756699433,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
138,0.06380350325488912,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
139,0.06367270920618036,0.9024975941566398,0.7166588962409071,0.9616270145817345,0.9292035398230089,0.7525030050077622,0.9229853391843492,0.01,0.05,100.0
140,0.06342053636970978,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
141,0.06342203030701916,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
142,0.06340868301765616,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
143,0.06342889702065295,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
144,0.06338430043687455,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
145,0.06333627414617936,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
146,0.06333795069874654,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
147,0.06331745939978488,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
148,0.06329110798739838,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
149,0.063311770291253,0.9020014823581449,0.7334758907597683,0.9610789980732177,0.9284955752212389,0.7609742816453045,0.9241038964890158,0.01,0.05,100.0
150,0.06329554364802942,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
151,0.06331050373371888,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
152,0.06323397660045095,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
153,0.06328710642316535,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
154,0.06320858267409168,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
155,0.06323951850025791,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
156,0.06322031793322708,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
157,0.06328877583094589,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
158,0.06317501531409919,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
159,0.063126701622646,0.9000678417941316,0.7485378150758215,0.9587129288621826,0.9246017699115044,0.7624521874453479,0.9224481122180807,0.01,0.05,100.0
160,0.06312315302122563,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
161,0.0631152191680905,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
162,0.0631051265520091,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
163,0.06308505610723057,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
164,0.06305182031969311,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
165,0.0630197396856098,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
166,0.06299010867234767,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
167,0.06296424409714381,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
168,0.06295243758189444,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
169,0.06296089196108628,0.9027112808650277,0.7436050890311474,0.960788101216921,0.928141592920354,0.7658063127649087,0.9247596079171156,0.01,0.05,100.0
170,0.06294983708995881,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
171,0.06290128876267027,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
172,0.06295361386525278,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
173,0.06294341206576386,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
174,0.06291541630040395,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
175,0.06296643133725587,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
176,0.06289493763752817,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
177,0.06286592478930533,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
178,0.06287632127617283,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
179,0.06286237783948126,0.9014874388078972,0.7405193334170149,0.9593967517401392,0.9256637168141593,0.7600331039035424,0.9225585838921025,0.01,0.05,100.0
180,0.06284104977596172,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
181,0.06275281845126966,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
182,0.06280343098511336,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
183,0.06275731685066595,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
184,0.0628631855115516,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
185,0.0631422777679324,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
186,0.06313395203106117,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
187,0.06304307295644374,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
188,0.06300034450852858,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
189,0.06295492978425869,0.9019476871028864,0.7456814364528603,0.959349593495935,0.9256637168141593,0.7627326479876368,0.9230189579011273,0.01,0.05,100.0
190,0.06287269323076135,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
191,0.06283929348530286,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
192,0.06275991875831984,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
193,0.06266367073647743,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
194,0.06260110462965512,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
195,0.06272248304330039,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
196,0.06272218126320568,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
197,0.06264598943476228,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
198,0.06260880409635364,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
199,0.06253518522165867,0.9050872379722774,0.7441557432412238,0.959566647320565,0.9260176991150443,0.7625276064045652,0.9231580174592723,0.01,0.05,100.0
