,auc_p,auc_l,f1_binary,f1_micro,f1_macro,f1_weighted,mean_velocity,mean_acceleration,iterations
0,0.5625211731946667,0.5,0.9466815809097688,0.8987610619469026,0.4733407904548844,0.8508405429840364,5.521167658527085,554.2858692349454,2
1,0.5791319747601749,0.5,0.9466815809097688,0.8987610619469026,0.4733407904548844,0.8508405429840364,9.667840139327874,463.17057767349036,4
2,0.5794666145197851,0.5,0.9466815809097688,0.8987610619469026,0.4733407904548844,0.8508405429840364,12.279546644732116,377.4042653725903,6
3,0.6030194696992649,0.5017482517482518,0.9468581018086891,0.8991150442477877,0.4769133714618359,0.8517046909207601,13.738594472272283,317.5440127191685,8
4,0.626506223197834,0.513395230212875,0.9475060713618532,0.9005309734513275,0.5006890626169536,0.8570355124230629,14.224543218422294,296.10068852439383,10
5,0.6627588638222746,0.5230970290048668,0.9477821448624368,0.9012389380530973,0.5194936782944106,0.8610632057909638,14.169635235761318,293.48746032714075,12
6,0.6903287732354294,0.5248452807531184,0.9479595657057281,0.9015929203539823,0.5226810815541628,0.8618500814810571,14.063958858675413,273.9149151883256,14
7,0.6985198731949421,0.5312475039729865,0.9480787253983131,0.9019469026548672,0.5343568230166168,0.8643091933054527,13.691014826957876,266.8188820509253,16
8,0.7247099100190868,0.54269755451323,0.9485349361382419,0.9030088495575221,0.5540220692961149,0.8686548087634819,13.31229289865517,255.10034332702654,18
9,0.7483467694180572,0.5603529003489618,0.9489161168708765,0.904070796460177,0.5817044352470324,0.8745638754942965,12.9991339203553,235.3717902909879,20
10,0.7475287611167879,0.5613134403996949,0.9483018867924529,0.9030088495575221,0.582722371967655,0.8742801230827946,12.385237810269516,229.11242347941237,22
11,0.7557184839579483,0.5688731315946756,0.9480052940064284,0.9026548672566371,0.5931162204104165,0.8761481081314129,11.889594301949064,228.6393842502497,24
12,0.7666610663853675,0.5809139659080581,0.9490626775231964,0.9047787610619469,0.6100326937751483,0.880416606477574,11.538074515603757,213.74053352599782,26
13,0.776222399105424,0.5923640164483016,0.9495256166982923,0.9058407079646018,0.6247628083491461,0.8837683330254741,11.15061192240189,201.87442472718467,28
14,0.7930067175833225,0.6022627431646731,0.9500095038965976,0.9069026548672566,0.6369584794547255,0.8866235973547387,10.808231395945102,188.57953181142022,30
15,0.7982604240973677,0.6055623187367969,0.9501711677443895,0.9072566371681416,0.640901910402807,0.8875509853729258,10.310921781769062,177.62317364337562,32
16,0.796620276139772,0.6053653908124172,0.9499714666159407,0.9069026548672566,0.6403801353435937,0.8872860713990265,9.78097715397906,180.3601510060855,34
17,0.7960143440647577,0.6030263552910264,0.9491912464319695,0.9054867256637168,0.636620939671681,0.8859026745852845,9.456229421047475,170.9425211582448,36
18,0.793788920807432,0.6043807511905188,0.948971820258949,0.9051327433628319,0.6378024930440473,0.8859669157750821,9.160625076352664,154.0488776445851,38
19,0.7970747251960328,0.6105860464860071,0.9488939740655988,0.9051327433628319,0.6443977259490555,0.8872402204646562,8.795121460038112,150.1977954746527,40
20,0.8084263117740865,0.6171851976302547,0.949217258495609,0.9058407079646018,0.651793095267222,0.888995445622463,8.456782475785438,144.56219349280894,42
21,0.8186280045279652,0.6173821255546343,0.9494178278297385,0.9061946902654867,0.652324485691025,0.8892629989082008,8.076488694803778,139.62072426828684,44
22,0.8252519438025543,0.6243751325476414,0.9501432664756447,0.9076106194690265,0.6606138019125212,0.8915199554207398,7.7203243913667325,138.25730559488989,46
23,0.8283394431484231,0.6243751325476414,0.9501432664756447,0.9076106194690265,0.6606138019125212,0.8915199554207398,7.512918527803056,130.2773719071917,48
24,0.8277004602329534,0.6263203122202728,0.9505253104106972,0.9083185840707965,0.6632144624342643,0.8923512201301593,7.275624583848381,119.71649029767319,50
25,0.8284179388945045,0.6226268807993897,0.9499618029029794,0.9072566371681416,0.6585557806785428,0.8909585304384208,7.025498195279205,115.15338432770851,52
26,0.8311267306934893,0.6259264563715135,0.9501242117332314,0.9076106194690265,0.662112465578846,0.891808205078255,6.791553066534716,108.41119973200243,54
27,0.8334292725785439,0.6259264563715135,0.9501242117332314,0.9076106194690265,0.662112465578846,0.891808205078255,6.497411299343894,104.81140824849388,56
28,0.8383139113741713,0.6259264563715135,0.9501242117332314,0.9076106194690265,0.662112465578846,0.891808205078255,6.242588916954239,102.9082003454735,58
29,0.8441074482823203,0.6261233842958931,0.9503247993886129,0.9079646017699115,0.6626623996943064,0.8920795276628986,6.080946567774785,95.36150394638278,60
30,0.8465394392924916,0.6315650674650282,0.9510703363914373,0.9093805309734513,0.6693150725019388,0.8940211289773513,5.86556142417868,89.48492888103777,62
31,0.8476177229623468,0.6319589233137874,0.9514711501719526,0.9100884955752212,0.6704471135475147,0.8945700001014469,5.628138010920082,86.55501793701602,64
32,0.8488791633730586,0.6282654918929043,0.9509073543457498,0.9090265486725664,0.6658151229560074,0.893182484839579,5.398463719526583,81.91161976585227,66
33,0.8494837183297207,0.6280685639685246,0.9507069163163928,0.9086725663716814,0.6652573043120426,0.8929096851424148,5.161623402127314,79.93762960878904,68
34,0.8507658155157172,0.6298168157167763,0.9508885916300401,0.9090265486725664,0.6672908185967946,0.893466316877822,4.951574453447633,79.24490472637588,70
35,0.852591874450874,0.6298168157167763,0.9508885916300401,0.9090265486725664,0.6672908185967946,0.893466316877822,4.7908542933340845,74.24091340124784,72
36,0.8543931452556895,0.6298168157167763,0.9508885916300401,0.9090265486725664,0.6672908185967946,0.893466316877822,4.630056693471735,72.07656795228773,74
37,0.8562288440193127,0.6298168157167763,0.9508885916300401,0.9090265486725664,0.6672908185967946,0.893466316877822,4.484699560994976,68.97263215186874,76
38,0.857808398769407,0.6313681395406485,0.9508698145670044,0.9090265486725664,0.6687523297178697,0.89374726542233,4.359646410264825,63.80257229169126,78
39,0.8580466402443558,0.6331163912889002,0.9510516252390058,0.9093805309734513,0.6707639078575981,0.8942995635249651,4.216671252995444,61.02486593389937,80
40,0.8578731233319654,0.6348646430371518,0.9512335054503729,0.9097345132743363,0.6727663964306496,0.8948500766506271,4.075794958398999,59.136056954973455,82
41,0.8574792674832061,0.6381642186092757,0.951396861844623,0.9100884955752212,0.6761701290355191,0.8956695375377886,3.933478143454439,55.853039706125685,84
42,0.8580907080316298,0.6381642186092757,0.951396861844623,0.9100884955752212,0.6761701290355191,0.8956695375377886,3.797109762795623,54.10024952875036,86
43,0.8599085042566729,0.6381642186092757,0.951396861844623,0.9100884955752212,0.6761701290355191,0.8956695375377886,3.6818683792692286,52.14181678552301,88
44,0.8619273597611525,0.6381642186092757,0.951396861844623,0.9100884955752212,0.6761701290355191,0.8956695375377886,3.5581330949936416,48.174402239031785,90
45,0.8632549018527751,0.6403063262062869,0.9519801033097379,0.9111504424778761,0.6792997443262637,0.8967683633668894,3.4213102032591314,47.59324451447353,92
46,0.8640935669293289,0.6405032541306666,0.9521805661820965,0.911504424778761,0.6798817522853611,0.8970460806780495,3.2961644525353706,46.75190297038138,94
47,0.8644722744762131,0.6405032541306666,0.9521805661820965,0.911504424778761,0.6798817522853611,0.8970460806780495,3.193229228417332,44.10907188414916,96
48,0.8643634821263808,0.6405032541306666,0.9521805661820965,0.911504424778761,0.6798817522853611,0.8970460806780495,3.087516662943173,42.70167134592179,98
49,0.8643304312859257,0.6407001820550462,0.9523809523809523,0.911858407079646,0.6804660106322814,0.8973241924941417,2.9934621387620837,41.269836249393435,100
50,0.8645879524178066,0.6407001820550462,0.9523809523809523,0.911858407079646,0.6804660106322814,0.8973241924941417,2.9075294388488335,39.12517322851013,102
51,0.8651057489182735,0.6426453617276776,0.9527634346911455,0.912566371681416,0.683032548699492,0.8981488977753134,2.8170317533974707,37.98646708116224,104
52,0.8658369987633477,0.6428422896520573,0.9529636711281071,0.9129203539823009,0.6836246927069107,0.8984284868247712,2.742646988840501,36.50772357606363,106
53,0.8663176130683024,0.6426453617276776,0.9527634346911455,0.912566371681416,0.683032548699492,0.8981488977753134,2.6711352622836606,34.06706339613925,108
54,0.866464964731999,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.587124057915848,33.06825181268607,110
55,0.8666481214728555,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.5007779828689354,32.0385551661388,112
56,0.8669276764983735,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.4232966939161633,30.449208916545416,114
57,0.8674317018153174,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.3421282983963994,30.180632804843604,116
58,0.8681340321749931,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.269614281237294,29.47924717314121,118
59,0.8689974853818887,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.209375345621887,27.904512040892357,120
60,0.8696282055872446,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.1497231081349586,27.09741553891856,122
61,0.8699752394120257,0.6424484338032979,0.9525631216526397,0.912212389380531,0.6824426982670782,0.8978697120326251,2.0953261013117928,26.47905522953928,124
62,0.8701432478510069,0.6441966855515497,0.952745360627511,0.912566371681416,0.6844105053728572,0.8984134890502856,2.043103506334801,25.006802698456863,126
63,0.8700922944719716,0.64399975762717,0.9525449674703406,0.912212389380531,0.6838196535464911,0.8981340366510691,1.9903598535294975,24.036490675922714,128
64,0.8701404936143022,0.64399975762717,0.9525449674703406,0.912212389380531,0.6838196535464911,0.8981340366510691,1.9382970428230255,23.531827433261213,130
65,0.8704696249005032,0.6474962611236734,0.9529096477794793,0.9129203539823009,0.6877224295235425,0.8992151030565073,1.88843530491584,22.47435810015995,132
66,0.8710411290167099,0.649441440796305,0.9532924961715161,0.9136283185840708,0.6902612715599364,0.9000344924625522,1.8348759017626946,22.008635383011548,134
67,0.8716649636303042,0.649441440796305,0.9532924961715161,0.9136283185840708,0.6902612715599364,0.9000344924625522,1.7838796612594405,21.752372938197333,136
68,0.8721786287757142,0.6511896925445566,0.9534750143595635,0.9139823008849558,0.6921941816528496,0.9005714262858501,1.7435816294892936,20.99332344835577,138
69,0.8725050058252106,0.6511896925445566,0.9534750143595635,0.9139823008849558,0.6921941816528496,0.9005714262858501,1.7056868190678192,20.228708655209907,140
70,0.8726950481578287,0.6527410163684287,0.9534571921087914,0.9139823008849558,0.6935118128376125,0.9008240038103439,1.671186527545253,19.487128832965496,142
71,0.87284515405823,0.6527410163684287,0.9534571921087914,0.9139823008849558,0.6935118128376125,0.9008240038103439,1.6374594661097859,18.60746830156479,144
72,0.8730517218110758,0.6525440884440491,0.9532567049808429,0.9136283185840708,0.6929074222578633,0.9005417351693228,1.5962978141287845,17.99442599591854,146
73,0.8733092429429571,0.6525440884440491,0.9532567049808429,0.9136283185840708,0.6929074222578633,0.9005417351693228,1.5573452826692769,17.814931545049006,148
74,0.8736025691519981,0.6542923401923009,0.9534393561985055,0.9139823008849558,0.6948171258950764,0.90107407629282,1.5232629055942803,17.22802469036522,150
75,0.8739000267160961,0.6560405919405525,0.9536220774243005,0.9143362831858407,0.6967184461195577,0.9016047757937473,1.4893228310454063,16.598589959040478,152
76,0.874088691930362,0.6595370954370561,0.9539877300613497,0.9150442477876106,0.7004961691781403,0.9026612972028732,1.4543722611975587,16.381784873422053,154
77,0.8741327597176356,0.6593401675126764,0.9537871524448706,0.9146902654867257,0.6998820819695617,0.9023769930424363,1.4232409919050084,15.8880102831419,156
78,0.8741231198891696,0.6606945634121688,0.9535686876438987,0.9143362831858407,0.7005286360593923,0.9023336754292658,1.392667693437904,15.366202976308257,158
79,0.8741754503865571,0.658946311663917,0.9533857663533474,0.9139823008849558,0.6986608465634014,0.9018096056029583,1.3626682545250544,15.180795258835483,160
80,0.8743806410210506,0.658946311663917,0.9533857663533474,0.9139823008849558,0.6986608465634014,0.9018096056029583,1.3378168462391054,14.733816788451147,162
81,0.8746546875731595,0.6587493837395373,0.953184957789716,0.9136283185840708,0.6980536661094698,0.9015265157220698,1.3122359983396779,14.205358381248866,164
82,0.8749342425986774,0.6603007075634094,0.9531669865642994,0.9136283185840708,0.6993107660094224,0.9017667181900022,1.285339398041145,13.987937427060636,166
83,0.8751862552571492,0.6603007075634094,0.9531669865642994,0.9136283185840708,0.6993107660094224,0.9017667181900022,1.2620993971138308,13.664730050881841,168
84,0.875347378104369,0.6620489593116612,0.9533499712036859,0.9139823008849558,0.7011647815202103,0.902288049611138,1.239462827074357,13.195003347035561,170
85,0.8754534162174966,0.6620489593116612,0.9533499712036859,0.9139823008849558,0.7011647815202103,0.902288049611138,1.21574990520236,13.013070093318627,172
86,0.875549814502158,0.6622458872360408,0.9535508637236084,0.9143362831858407,0.7017754318618042,0.9025719090245103,1.1936120897669538,12.73872101345604,174
87,0.8756586068519902,0.6622458872360408,0.9535508637236084,0.9143362831858407,0.7017754318618042,0.9025719090245103,1.1731823419192795,12.411731093487534,176
88,0.8758004500422775,0.6622458872360408,0.9535508637236084,0.9143362831858407,0.7017754318618042,0.9025719090245103,1.15383130702987,12.242695332875487,178
89,0.8760441999906355,0.6604976354877892,0.9533678756476683,0.9139823008849558,0.69991856196962,0.9020499969135645,1.1366267370901029,11.899875343561472,180
90,0.8762728016371184,0.6604976354877892,0.9533678756476683,0.9139823008849558,0.69991856196962,0.9020499969135645,1.1187929129188239,11.457923065924051,182
91,0.8763967422888258,0.6606945634121688,0.9535686876438987,0.9143362831858407,0.7005286360593923,0.9023336754292658,1.0989754414034003,11.27749662658098,184
92,0.8765027804019534,0.6608914913365485,0.9537694225973528,0.9146902654867257,0.7011410042048549,0.9026177569971727,1.0801876933143313,11.174622952755495,186
93,0.8766046871600239,0.6610884192609281,0.953970080552359,0.9150442477876106,0.7017556824780143,0.9029022449068633,1.0625179194199943,10.929499106476719,188
94,0.8767368905218451,0.6593401675126764,0.9537871524448706,0.9146902654867257,0.6998820819695617,0.9023769930424363,1.0460848227518529,10.73227500444527,190
95,0.8768925048956556,0.6610884192609281,0.953970080552359,0.9150442477876106,0.7017556824780143,0.9029022449068633,1.0308616018619479,10.53351872459058,192
96,0.8770288396125339,0.6610884192609281,0.953970080552359,0.9150442477876106,0.7017556824780143,0.9029022449068633,1.015972680495108,10.235817614623768,194
97,0.8772243904185614,0.6610884192609281,0.953970080552359,0.9150442477876106,0.7017556824780143,0.9029022449068633,1.0002371659868707,10.074834887489803,196
98,0.8773992844493042,0.6610884192609281,0.953970080552359,0.9150442477876106,0.7017556824780143,0.9029022449068633,0.9847354861727573,9.978168202844,198
